"ID","floret"
273,9.49979751250144
274,14.577596315076
275,25.4150184276389
276,5.52566165330693
277,28.9988403475924
278,18.4476260981474
279,19.5368659491376
280,16.8705141556697
281,22.0573469087096
282,14.4390540742508
283,26.472094518496
284,17.1726908588458
285,22.1782623242846
286,5.57219428527298
287,8.74829011918382
288,2.05839438100687
289,23.4314446716692
290,10.3565833174775
291,20.6136085583385
292,15.9714651232852
293,6.7908315547555
294,20.5911530320163
295,7.56280380322512
296,28.1626683304821
297,12.9846914419927
298,3.25300491955293
299,20.0086293860721
300,22.549159126683
301,14.5956510496244
302,10.1331992179584
303,14.8706005264559
304,15.8264162922602
305,23.3222573380189
306,7.5261423078926
307,13.8093259512905
308,10.7882366663629
309,9.67703829553706
310,8.6386896556894
311,19.7472851395517
312,27.3294678182081
313,4.73821062159228
314,17.3654702077049
315,11.0230358056516
316,32.3191572299134
317,16.6136778723557
318,22.1411486814408
