year,site,floret,dicraeus,damage,seed,flower_year,neighbor
y2019,OT,27,1,22,5,1,yes
y2019,OT,17,4,6,1,1,yes
y2019,OT,8,1,7,1,1,yes
y2019,OT,20,2,18,2,1,yes
y2019,OT,21,1,11,0,1,yes
y2020,IB,57,0,50,0,2,yes
y2020,IB,10,1,10,0,2,yes
y2020,IB,4,0,4,0,2,yes
y2020,IB,4,0,4,0,2,yes
y2020,IB,17,0,7,0,2,yes
y2020,IB,43,0,23,0,2,yes
y2020,IB,45,1,32,0,2,yes
y2020,IB,66,0,46,0,2,yes
y2020,OT,28,2,28,0,2,yes
y2020,OT,30,2,18,2,2,yes
y2020,OT,19,4,18,1,2,yes
y2020,OT,22,3,12,1,2,yes
y2020,OT,23,2,13,0,2,yes
y2020,OT,36,5,35,1,2,yes
y2020,OT,25,2,15,0,2,yes
y2020,OT,27,2,17,0,2,yes
y2020,OT,56,3,45,1,2,yes
y2020,HM1,16,1,13,3,2,yes
y2020,HM1,12,0,2,10,2,yes
y2020,HM1,17,2,12,5,2,yes
y2020,HM1,10,2,6,0,2,yes
y2020,HM1,6,1,6,0,2,yes
y2020,HM1,7,1,5,2,2,yes
y2020,HM1,10,0,6,0,2,yes
y2020,HM1,8,0,7,1,2,yes
y2020,HM1,5,1,5,0,2,yes
y2020,HM1,9,0,5,4,2,yes
y2020,HM1,5,1,5,0,2,yes
y2020,HM1,4,0,1,3,2,yes
y2020,HM1,22,2,17,5,2,yes
y2020,HM1,32,1,25,7,2,yes
y2020,HM2,7,2,4,3,2,yes
y2020,HM2,8,0,8,0,2,yes
y2020,HM2,28,2,22,0,2,yes
y2020,HM2,31,4,16,0,2,yes
y2020,HM2,6,0,1,5,2,yes
y2020,HM2,6,1,2,4,2,yes
y2020,HM2,10,1,10,0,2,yes
y2020,HM2,22,1,12,0,2,yes
y2020,HM2,21,0,9,12,2,yes
y2020,HM2,9,2,6,3,2,yes
y2020,HM2,7,0,7,0,2,yes
y2020,HM2,22,2,22,0,2,yes
y2020,HM2,11,0,11,0,2,yes
y2020,KA1,14,2,7,2,2,yes
y2020,KA1,12,0,9,3,2,yes
y2020,KA1,18,0,8,0,2,yes
y2020,KA1,28,2,16,12,2,yes
y2020,KA1,18,3,15,3,2,yes
y2020,KA1,13,0,11,2,2,yes
y2020,KA1,31,4,15,1,2,yes
y2020,KA1,8,0,8,0,2,yes
y2020,KA1,14,0,8,6,2,yes
y2020,KA1,5,1,5,0,2,yes
y2020,KA1,10,0,7,3,2,yes
y2020,KA1,8,1,4,0,2,yes
y2020,KA1,15,0,5,10,2,yes
y2020,KA2,8,1,8,0,2,yes
y2020,KA2,11,0,6,3,2,yes
y2020,KA2,6,1,4,2,2,yes
y2020,KA2,4,2,4,0,2,yes
y2020,KA2,13,2,6,4,2,yes
y2020,KA2,13,2,8,0,2,yes
y2020,KA2,22,1,20,2,2,yes
y2020,KA2,7,1,4,0,2,yes
y2020,KA2,9,1,5,0,2,yes
y2020,KA2,10,1,9,1,2,yes
y2020,KA2,6,2,3,3,2,yes
y2020,KA2,7,2,4,0,2,yes
y2020,UJ,15,2,14,1,2,no
y2020,UJ,6,1,5,1,2,no
y2020,UJ,11,1,8,0,2,no
y2020,UJ,5,2,5,0,2,no
y2020,UJ,21,2,9,2,2,no
y2020,UJ,21,2,11,0,2,no
y2020,UJ,13,3,13,0,2,no
y2020,UJ,17,2,8,0,2,no
y2020,UJ,11,1,10,0,2,no
y2020,UJ,17,3,9,0,2,no
y2020,UJ,13,1,10,0,2,no
y2020,UJ,10,0,10,0,2,no
y2020,GF,6,1,6,0,2,no
y2020,GF,18,0,8,0,2,no
y2020,GF,12,2,12,0,2,no
y2020,GF,18,0,8,0,2,no
y2020,GF,15,0,11,0,2,no
y2020,GF,29,1,25,0,2,no
y2020,GF,6,1,6,0,2,no
y2020,GF,12,0,10,0,2,no
y2020,GF,17,2,17,0,2,no
y2020,GF,9,0,9,0,2,no
y2020,GF,12,1,10,0,2,no
y2020,GF,12,1,10,0,2,no
y2020,GF,22,0,20,0,2,no
y2020,GF,17,2,17,0,2,no
y2020,GF,11,1,11,0,2,no
y2020,GF,12,2,8,0,2,no
y2020,SM1,10,0,0,10,2,no
y2020,SM1,22,0,8,14,2,no
y2020,SM1,14,3,12,0,2,no
y2020,SM1,20,1,12,8,2,no
y2020,SM1,5,1,5,0,2,no
y2020,SM1,17,1,9,8,2,no
y2020,SM1,32,0,18,14,2,no
y2020,SM1,30,1,15,15,2,no
y2020,SM1,14,0,4,10,2,no
y2020,SM1,19,0,19,0,2,no
y2020,SM1,8,1,8,0,2,no
y2020,SM1,9,1,9,0,2,no
y2020,SM1,17,2,9,0,2,no
y2020,SM2,26,2,16,0,2,no
y2020,SM2,15,1,10,5,2,no
y2020,SM2,16,3,15,0,2,no
y2020,SM2,20,1,17,3,2,no
y2020,SM2,10,0,7,3,2,no
y2020,SM2,18,1,14,4,2,no
y2020,SM2,13,0,13,0,2,no
y2020,SM2,11,1,5,6,2,no
y2020,SM2,9,1,6,0,2,no
y2020,SM2,11,0,0,11,2,no
y2020,SM2,22,2,17,5,2,no
y2020,SM2,15,3,10,0,2,no
y2020,SM2,13,1,9,0,2,no
